cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MyEventsViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MyEventsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/RootViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UlinkButton.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UlinkButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SelectSchoolViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SelectSchoolViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MySnapsViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MySnapsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SnapDetailViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SnapDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SnapCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SnapCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Snap.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Snap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/User.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/User.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SnapCommentCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SnapCommentCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ULinkColorPalette.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ULinkColorPalette.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusMenuViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MFSideMenu.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MFSideMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UINavigationController+MFSideMenu.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UINavigationController+MFSideMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainTabBarViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainTabBarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainNavigationViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainNavigationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusMenuCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/CampusEventsViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/CampusEventsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UpcomingEventCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UpcomingEventCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/EventDetailViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/EventDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Event.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Event.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SubmitEventViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SubmitEventViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusSocialViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusSocialViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TweetCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TweetCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SettingsViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TermsViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TermsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/AboutViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AboutViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/HelpViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/HelpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SignupLoginHelpViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SignupLoginHelpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusHelpViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusHelpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MyProfileAccountHelpViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MyProfileAccountHelpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SnapshotsViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SnapshotsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/FeaturedSnapButton.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/FeaturedSnapButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SnapshotsCategoryViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SnapshotsCategoryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SubmitSnapshotViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SubmitSnapshotViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/FilterCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/FilterCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UserProfileViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UserProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ActivityIndicatorView.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ActivityIndicatorView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SelectSchoolCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SelectSchoolCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TextUtil.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TextUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/School.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/School.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/DataCache.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/DataCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SuccessNotificationView.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SuccessNotificationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SnapshotComment.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SnapshotComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SnapshotCategory.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SnapshotCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SnapshotUtil.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SnapshotUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SnapCategoryCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SnapCategoryCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Tweet.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Tweet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/EventUtil.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/EventUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/EventCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/EventCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UserProfileButton.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UserProfileButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/PreviewPhotoView.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/PreviewPhotoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ImageActivityIndicatorView.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ImageActivityIndicatorView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ImageUtil.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ImageUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ModalImageView.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ModalImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UListMenuCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListMenuCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UListHomeViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListHomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UListSchoolHomeViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListSchoolHomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UListCategory.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UListSchoolCategoryViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListSchoolCategoryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UListSchoolHomeMenuViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListSchoolHomeMenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/DataLoader.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/DataLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Address.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Address.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Listing.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Listing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Location.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UListListingCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListListingCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UListMapCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListMapCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MyListingsViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MyListingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MyListingCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MyListingCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ListingDetailViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ListingDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ListingSearchViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ListingSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ColorConverterUtil.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ColorConverterUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ListingResultsTableViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ListingResultsTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/AddListingSelectCategoryTableViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AddListingSelectCategoryTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MapOverlayView.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MapOverlayView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Base64.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/base64/Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UListCache.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
